Rank,Overlap,Sequence_Depth,Method,Metric,value
2,10,10000,Pseudo Count,KL-Div,2.5378683299314186
2,10,10000,Soft Impute,KL-Div,2.70190401458726
2,20,100,Iterative SVD,KL-Div,2.6960520722667574
2,20,100,KNN,KL-Div,2.9870890633508917
2,20,100,OptSpace,KL-Div,1.7055277940795655
2,20,100,Pseudo Count,KL-Div,3.055504073230547
2,20,100,Soft Impute,KL-Div,3.0377530305381812
2,20,1000,Iterative SVD,KL-Div,2.9689406409292625
2,20,1000,KNN,KL-Div,3.210326820940778
2,20,1000,OptSpace,KL-Div,1.9018082974653387
2,20,1000,Pseudo Count,KL-Div,3.2117552705113206
2,20,1000,Soft Impute,KL-Div,3.1635219755153274
2,20,2000,Iterative SVD,KL-Div,3.1714109697010073
2,20,2000,KNN,KL-Div,3.220468077655717
2,20,2000,OptSpace,KL-Div,2.1301067045204243
2,20,2000,Pseudo Count,KL-Div,3.248975927556288
2,20,2000,Soft Impute,KL-Div,3.2459313012423134
2,20,5000,Iterative SVD,KL-Div,3.1388643456494885
2,20,5000,KNN,KL-Div,3.080162957515455
2,20,5000,OptSpace,KL-Div,2.312388205959486
2,20,5000,Pseudo Count,KL-Div,3.0504851790545806
2,20,5000,Soft Impute,KL-Div,3.1591449988530793
2,20,10000,Iterative SVD,KL-Div,2.932138596097844
2,20,10000,KNN,KL-Div,2.8996857302825774
2,20,10000,OptSpace,KL-Div,2.315629595320143
2,20,10000,Pseudo Count,KL-Div,2.7823741970383686
2,20,10000,Soft Impute,KL-Div,2.939059001558261
