Band_Width,Sequence_Depth,Method,Metric,value
1.7,1000.0,Iterative SVD,KL-Div,2.4229250356730683
1.7,1000.0,KNN,KL-Div,2.430477865372593
1.7,1000.0,OptSpace,KL-Div,1.7477319793638209
1.7,1000.0,Pseudo Count,KL-Div,2.4486256334284664
1.7,1000.0,Soft Impute,KL-Div,2.460800791616708
1.7,2000.0,Iterative SVD,KL-Div,2.423932571991612
1.7,2000.0,KNN,KL-Div,2.347497729850833
1.7,2000.0,OptSpace,KL-Div,1.8243975894479254
1.7,2000.0,Pseudo Count,KL-Div,2.382070998022732
1.7,2000.0,Soft Impute,KL-Div,2.4378688989948665
1.7,5000.0,Iterative SVD,KL-Div,2.2902184844038107
1.7,5000.0,KNN,KL-Div,2.211177697675656
1.7,5000.0,OptSpace,KL-Div,1.8207307856233157
1.7,5000.0,Pseudo Count,KL-Div,2.233580748936577
1.7,5000.0,Soft Impute,KL-Div,2.3075257225110133
1.7,10000.0,Iterative SVD,KL-Div,2.1464875437019226
1.7,10000.0,KNN,KL-Div,2.08597190248759
1.7,10000.0,OptSpace,KL-Div,1.759203007371075
1.7,10000.0,Pseudo Count,KL-Div,2.101186988545267
1.7,10000.0,Soft Impute,KL-Div,2.178631756025122
2.0,100.0,Iterative SVD,KL-Div,1.5001762847750422
2.0,100.0,KNN,KL-Div,1.66658709598866
2.0,100.0,OptSpace,KL-Div,1.3308136658485634
2.0,100.0,Pseudo Count,KL-Div,1.8787775569345058
2.0,100.0,Soft Impute,KL-Div,1.9758599842057498
2.0,1000.0,Iterative SVD,KL-Div,2.4225306211898516
2.0,1000.0,KNN,KL-Div,2.3773256780760765
2.0,1000.0,OptSpace,KL-Div,1.7036611293635975
2.0,1000.0,Pseudo Count,KL-Div,2.4559709300385353
2.0,1000.0,Soft Impute,KL-Div,2.457079322024885
2.0,2000.0,Iterative SVD,KL-Div,2.459413467593926
2.0,2000.0,KNN,KL-Div,2.344812218861988
2.0,2000.0,OptSpace,KL-Div,1.7911151830020335
2.0,2000.0,Pseudo Count,KL-Div,2.4062739496259615
2.0,2000.0,Soft Impute,KL-Div,2.4629948066175973
2.0,5000.0,Iterative SVD,KL-Div,2.3180230104270416
2.0,5000.0,KNN,KL-Div,2.242943803730698
2.0,5000.0,OptSpace,KL-Div,1.808685998662879
2.0,5000.0,Pseudo Count,KL-Div,2.255264101726017
2.0,5000.0,Soft Impute,KL-Div,2.343520606067392
2.0,10000.0,Iterative SVD,KL-Div,2.176504035163346
2.0,10000.0,KNN,KL-Div,2.1181480420435785
2.0,10000.0,OptSpace,KL-Div,1.7715247760709987
2.0,10000.0,Pseudo Count,KL-Div,2.1190967388931607
2.0,10000.0,Soft Impute,KL-Div,2.2114339739658835
